# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:31
-keep class androidmonks.com.example.tasko_app.MainActivity { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:84
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:90
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:61
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:75
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:56
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:71
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:96
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:104
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:116
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:124
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /home/baradwaj/AndroidStudioProjects/tasko_app/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(...); }
